ifInOctets11,ifOutOctets11,ifOutDiscards11,ifInUcastPkts11,ifInNUcastPkts11,ifInDiscards11,ifOutUcastPkts11,ifOutNUcastPkts11,tcpOutRsts,tcpInSegs,tcpOutSegs,tcpPassiveOpens,tcpRetransSegs,tcpCurrEstab,tcpEstabResets,tcpActiveOpens,udpInDatagrams,udpOutDatagrams,udpInErrors,udpNoPorts,ipInReceives,ipInDelivers,ipOutRequests,ipOutDiscards,ipInDiscards,ipForwDatagrams,ipOutNoRoutes,ipInAddrErrors,icmpInMsgs,icmpInDestUnreachs,icmpOutMsgs,icmpOutDestUnreachs,icmpInEchos,icmpOutEchoReps
0,0,0,0,0,0,0,0,0,28,13,0,0,0,0,0,82,68,0,0,178,179,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,28,14,0,0,0,0,0,84,68,0,0,181,181,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,28,15,0,0,0,0,0,81,68,0,0,180,180,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,15,0,0,0,0,0,83,68,0,0,176,177,81,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,28,14,0,0,0,0,0,83,68,0,1,181,180,82,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,28,14,0,0,0,0,0,82,68,0,0,179,177,82,0,0,0,0,0,0,0,0,0,0,0
492398,46851,0,774,0,0,574,0,0,28,14,0,0,0,0,0,84,68,0,1,186,186,85,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,66,32,0,0,0,0,0,102,68,0,1,232,232,99,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,15,0,0,0,0,0,82,68,0,1,183,181,83,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,32,16,0,0,0,0,0,84,68,0,0,181,181,83,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,28,14,0,0,0,0,0,83,68,0,1,186,182,83,0,1,0,0,2,0,0,0,0,0,0
465062,35537,0,635,0,0,440,0,0,31,16,0,0,0,0,0,86,72,0,0,181,185,87,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,35,17,0,0,0,0,0,88,68,0,0,198,200,90,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33,17,0,0,0,0,0,87,72,0,0,183,183,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,14,0,0,0,0,0,86,72,0,0,182,187,87,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,28,15,0,0,0,0,0,85,68,0,1,184,182,82,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,15,0,0,0,0,0,85,68,0,0,187,187,86,0,1,0,0,0,0,0,0,0,0,0
463904,42410,0,702,0,0,514,0,0,32,15,0,0,0,0,0,85,72,0,1,184,188,86,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,15,0,0,0,0,0,84,69,0,0,179,179,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,15,0,0,0,0,0,84,68,0,0,181,180,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,15,0,0,0,0,0,83,68,0,0,180,180,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,14,0,0,0,0,0,84,68,0,1,182,182,83,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,15,0,0,0,0,0,83,68,0,0,182,181,83,0,0,0,0,0,0,0,0,0,0,0
442424,40610,0,678,0,0,499,0,0,30,15,0,0,0,0,0,82,68,0,0,181,182,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,15,0,0,0,0,0,83,68,0,1,179,177,82,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,15,0,0,0,0,0,83,68,0,0,181,182,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,31,15,0,0,0,0,0,88,68,0,1,196,193,87,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,38,19,0,0,0,0,0,84,68,0,0,183,183,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,37,19,0,0,0,0,0,90,68,0,0,201,209,91,0,0,0,0,3,0,0,0,0,0,0
517716,41276,0,753,0,0,513,0,0,44,22,0,0,0,0,0,97,68,0,0,224,207,86,0,0,0,0,6,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,32,16,0,0,0,0,0,85,68,0,0,183,187,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,34,17,0,0,0,0,0,86,68,0,0,186,184,85,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,31,15,0,0,0,0,0,86,68,0,0,189,187,83,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,15,0,0,0,0,0,85,68,0,0,189,187,83,0,0,0,0,4,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,32,16,0,0,0,0,0,87,68,0,0,194,187,84,0,0,0,0,2,0,0,0,0,0,0
443376,38225,0,675,0,0,472,0,0,31,15,0,0,0,0,0,83,68,0,0,180,181,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,15,0,0,0,0,0,87,68,0,0,199,200,89,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,42,21,0,0,0,0,0,86,68,0,1,183,180,83,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,15,0,0,0,0,0,83,68,0,0,180,182,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,14,0,0,0,0,0,84,68,0,0,182,181,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,639,0,0,459,0,0,31,16,0,0,0,0,0,83,68,0,0,186,186,84,0,0,0,0,0,0,0,0,0,0,0
434762,37157,0,0,0,0,0,0,0,33,16,0,0,0,0,0,85,68,0,2,182,183,84,0,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,15,0,0,0,0,0,83,68,0,0,181,179,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,15,0,0,0,0,0,83,68,0,1,182,180,83,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,15,0,0,0,0,0,84,68,0,0,182,182,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,14,0,0,0,0,0,83,68,0,0,180,180,82,0,0,0,0,0,0,0,0,0,0,0
444152,39935,0,675,0,0,492,0,0,28,14,0,0,0,0,0,83,68,0,0,181,182,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,15,0,0,0,0,0,82,68,0,1,181,178,82,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,14,0,0,0,0,0,83,68,0,1,178,178,82,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,15,0,0,0,0,0,83,68,0,0,182,183,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,15,0,0,0,0,0,84,68,0,0,183,183,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,31,16,0,0,0,0,0,84,68,0,0,181,180,83,0,0,0,0,0,0,0,0,0,0,0
445796,40450,0,680,0,0,497,0,0,29,15,0,0,0,0,0,84,68,0,0,181,182,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,14,0,0,0,0,0,81,68,0,0,180,180,82,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,15,0,0,0,0,0,84,68,0,1,180,179,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,14,0,0,0,0,0,83,68,0,0,180,180,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,15,0,0,0,0,0,84,68,0,0,182,181,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,15,0,0,0,0,0,82,68,0,1,181,179,82,0,1,0,0,0,0,0,0,0,0,0
0,40575,0,677,0,0,498,0,0,28,14,0,0,0,0,0,84,68,0,0,182,183,84,0,0,0,0,0,0,0,0,0,0,0
438410,0,0,0,0,0,0,0,0,30,15,0,0,0,0,0,83,68,0,0,180,180,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,14,0,0,0,0,0,82,68,0,0,177,178,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,15,0,0,0,0,0,83,68,0,0,182,181,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,38,20,0,0,0,0,0,89,68,0,1,204,205,91,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,435,0,0,48,23,0,0,0,0,0,94,68,0,0,209,207,92,0,0,0,0,0,0,0,0,0,0,0
433954,35031,0,614,0,0,0,0,0,47,24,0,0,0,0,0,91,68,0,0,205,205,90,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,44,22,0,0,0,0,0,92,68,0,0,214,217,95,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,74,37,0,0,0,0,0,104,68,0,0,239,238,101,0,0,0,0,0,0,0,0,0,0,0
485310,28495,0,570,0,0,365,0,0,40,20,0,0,0,0,0,90,68,0,0,192,190,86,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,35,17,0,0,0,0,0,87,68,0,0,192,192,87,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,36,18,0,0,0,0,0,85,68,0,1,188,187,84,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,35,18,0,0,0,0,0,86,68,0,0,188,188,86,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,35,17,0,0,0,0,0,86,68,0,0,190,191,86,0,0,0,0,0,0,0,0,0,0,0
433340,34453,0,607,0,0,428,0,0,34,17,0,0,0,0,0,86,68,0,0,186,186,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,34,17,0,0,0,0,0,83,68,0,0,188,187,85,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33,17,0,0,0,0,0,85,68,0,0,184,185,85,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33,16,0,0,0,0,0,85,68,0,1,185,183,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,32,16,0,0,0,0,0,85,68,0,0,184,185,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33,17,0,0,0,0,0,85,68,0,0,187,187,85,0,0,0,0,0,0,0,0,0,0,0
493892,41044,0,711,0,0,508,0,0,34,17,0,0,0,0,0,87,68,0,0,194,193,86,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,34,17,0,0,0,0,0,87,68,0,0,188,190,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33,16,0,0,0,0,0,86,68,0,1,190,188,85,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,34,18,0,0,0,0,0,86,68,0,0,188,187,85,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,34,16,0,0,0,0,0,85,68,0,0,187,188,85,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,441,0,0,35,18,0,0,0,0,0,86,68,0,0,188,187,85,0,0,0,0,0,0,0,0,0,0,0
433892,35544,0,624,0,0,0,0,0,33,16,0,0,0,0,0,86,68,0,0,187,188,85,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33,17,0,0,0,0,0,85,68,0,0,185,184,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33,16,0,0,0,0,0,84,68,0,0,186,187,85,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33,17,0,0,0,0,0,85,68,0,0,185,184,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,32,16,0,0,0,0,0,85,68,0,0,186,186,84,0,0,0,0,0,0,0,0,0,0,0
472780,39765,0,685,0,0,492,0,0,32,16,0,0,0,0,0,85,68,0,0,186,186,85,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33,16,0,0,0,0,0,85,68,0,0,187,186,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,35,18,0,0,0,0,0,86,68,0,1,189,189,86,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,34,16,0,0,0,0,0,87,69,0,0,187,189,86,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33,17,0,0,0,0,0,85,68,0,0,188,186,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,34,17,0,0,0,0,0,83,68,0,0,186,187,85,0,0,0,0,0,0,0,0,0,0,0
434618,35941,0,621,0,0,443,0,0,33,17,0,0,0,0,0,85,68,0,0,184,185,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,32,16,0,0,0,0,0,85,68,0,0,183,183,85,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33,17,0,0,0,0,0,85,68,0,0,188,188,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,34,16,0,0,0,0,0,85,68,0,0,186,186,85,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33,17,0,0,0,0,0,86,68,0,0,188,187,85,0,0,0,0,0,0,0,0,0,0,0
478712,39631,0,688,0,0,491,0,0,34,17,0,0,0,0,0,85,68,0,0,185,186,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33,16,0,0,0,0,0,85,68,0,0,187,186,85,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,32,16,0,0,0,0,0,85,68,0,1,187,186,84,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33,17,0,0,0,0,0,85,68,0,0,184,185,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33,16,0,0,0,0,0,85,68,0,0,187,186,85,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33,17,0,0,0,0,0,85,68,0,0,186,186,84,0,0,0,0,0,0,0,0,0,0,0
483368,40980,0,705,0,0,507,0,0,32,16,0,0,0,0,0,85,68,0,0,186,186,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,34,16,0,0,0,0,0,85,68,0,0,186,186,85,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,32,16,0,0,0,0,0,84,68,0,0,186,185,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33,17,0,0,0,0,0,86,68,0,0,186,187,85,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,34,17,0,0,0,0,0,84,68,0,1,190,189,86,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,34,17,0,0,0,0,0,87,68,0,0,186,186,84,0,0,0,0,0,0,0,0,0,0,0
496930,41046,0,713,0,0,508,0,0,33,17,0,0,0,0,0,85,68,0,0,187,188,85,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,35,17,0,0,0,0,0,84,68,0,0,188,187,85,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,32,16,0,0,0,0,0,85,68,0,0,186,185,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,34,17,0,0,0,0,0,86,68,0,0,183,187,85,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33,17,0,0,0,0,0,85,68,0,0,187,185,85,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,32,16,0,0,0,0,0,84,68,0,0,185,185,84,0,0,0,0,0,0,0,0,0,0,0
493610,41714,0,711,0,0,513,0,0,34,17,0,0,0,0,0,85,68,0,1,187,185,84,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,32,16,0,0,0,0,0,85,68,0,0,185,185,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,34,16,0,0,0,0,0,85,68,0,0,186,186,85,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,31,16,0,0,0,0,0,85,68,0,0,184,185,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33,17,0,0,0,0,0,85,68,0,0,187,186,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,32,16,0,0,0,0,0,84,68,0,0,184,185,84,0,0,0,0,0,0,0,0,0,0,0
478824,41027,0,702,0,0,506,0,0,31,15,0,0,0,0,0,85,68,0,0,185,183,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,32,16,0,0,0,0,0,84,68,0,0,184,186,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33,16,0,0,0,0,0,85,68,0,0,185,184,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,34,18,0,0,0,0,0,86,68,0,0,190,191,86,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,34,17,0,0,0,0,0,86,68,0,0,188,187,85,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33,16,0,0,0,0,0,83,68,0,0,184,185,84,0,0,0,0,0,0,0,0,0,0,0
495064,41201,0,711,0,0,509,0,0,33,17,0,0,0,0,0,85,68,0,0,186,186,85,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33,16,0,0,0,0,0,85,68,0,0,182,182,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,31,16,0,0,0,0,0,84,68,0,0,185,183,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,31,15,0,0,0,0,0,84,68,0,0,183,184,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33,17,0,0,0,0,0,85,68,0,0,187,188,85,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33,16,0,0,0,0,0,86,68,0,0,185,184,84,0,0,0,0,0,0,0,0,0,0,0
481502,40924,0,703,0,0,506,0,0,33,17,0,0,0,0,0,85,68,0,0,186,186,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,32,16,0,0,0,0,0,83,68,0,0,183,184,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,31,15,0,0,0,0,0,85,68,0,0,185,184,85,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,31,16,0,0,0,0,0,85,68,0,0,184,185,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33,16,0,0,0,0,0,84,68,0,0,186,186,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33,17,0,0,0,0,0,85,68,0,0,185,188,85,0,0,0,0,0,0,0,0,0,0,0
478689,40922,0,702,0,0,506,0,0,33,16,0,0,0,0,0,86,68,0,0,191,188,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,32,16,0,0,0,0,0,86,68,0,0,185,184,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,32,17,0,0,0,0,0,85,68,0,0,187,188,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,34,16,0,0,0,0,0,85,68,0,0,186,186,85,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33,17,0,0,0,0,0,86,68,0,0,188,187,85,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,34,17,0,0,0,0,0,85,68,0,0,186,186,84,0,0,0,0,0,0,0,0,0,0,0
489643,41099,0,710,0,0,507,0,0,34,17,0,0,0,0,0,85,68,0,0,187,188,85,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,32,16,0,0,0,0,0,85,68,0,0,185,184,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33,16,0,0,0,0,0,86,68,0,0,187,186,85,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,32,16,0,0,0,0,0,84,68,0,0,184,185,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,32,16,0,0,0,0,0,84,68,0,0,186,186,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,34,17,0,0,0,0,0,86,68,0,0,186,186,85,0,0,0,0,0,0,0,0,0,0,0
486058,41046,0,706,0,0,508,0,0,33,17,0,0,0,0,0,86,69,0,0,186,188,86,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33,17,0,0,0,0,0,85,68,0,0,187,186,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33,16,0,0,0,0,0,85,68,0,0,186,187,85,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,32,16,0,0,0,0,0,85,68,0,0,185,184,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,32,16,0,0,0,0,0,83,68,0,0,184,185,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,32,16,0,0,0,0,0,84,68,0,0,182,184,84,0,0,0,0,0,0,0,0,0,0,0
487552,41250,0,707,0,0,508,0,0,33,16,0,0,0,0,0,85,68,0,0,186,184,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33,17,0,0,0,0,0,86,68,0,0,188,187,85,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,34,17,0,0,0,0,0,85,68,0,0,186,186,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,32,16,0,0,0,0,0,84,68,0,0,184,185,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,34,16,0,0,0,0,0,86,68,0,0,189,189,86,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,37,19,0,0,0,0,0,87,68,0,0,194,193,87,0,0,0,0,0,0,0,0,0,0,0
434272,35708,0,620,0,0,442,0,0,37,19,0,0,0,0,0,87,68,0,0,192,192,86,0,0,0,0,0,0,0,0,0,0,0
