ifInOctets11,ifOutOctets11,ifOutDiscards11,ifInUcastPkts11,ifInNUcastPkts11,ifInDiscards11,ifOutUcastPkts11,ifOutNUcastPkts11,tcpOutRsts,tcpInSegs,tcpOutSegs,tcpPassiveOpens,tcpRetransSegs,tcpCurrEstab,tcpEstabResets,tcpActiveOpens,udpInDatagrams,udpOutDatagrams,udpInErrors,udpNoPorts,ipInReceives,ipInDelivers,ipOutRequests,ipOutDiscards,ipInDiscards,ipForwDatagrams,ipOutNoRoutes,ipInAddrErrors,icmpInMsgs,icmpInDestUnreachs,icmpOutMsgs,icmpOutDestUnreachs,icmpInEchos,icmpOutEchoReps
0,0,0,0,0,0,0,0,0,36,18,0,0,0,0,0,87,68,0,0,189,189,86,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,37,18,0,0,0,0,0,87,68,0,0,193,195,87,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,38,19,0,0,0,0,0,87,68,0,0,195,193,87,0,0,0,0,0,0,0,0,0,0,0
437836,33322,0,597,0,0,416,0,0,38,19,0,0,0,0,0,90,68,0,0,195,195,87,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,38,19,0,0,0,0,0,87,68,0,0,192,193,87,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,37,19,0,0,0,0,0,87,68,0,0,193,193,87,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,39,19,0,0,0,0,0,87,68,0,0,192,192,86,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,32,16,0,0,0,0,0,85,68,0,0,185,184,84,0,0,0,0,0,0,0,0,0,0,0
442146,34617,0,613,0,0,431,0,0,33,16,0,0,0,0,0,85,68,0,0,184,185,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33,17,0,0,0,0,0,87,72,0,0,186,190,89,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,32,16,0,0,0,0,0,84,69,0,0,186,187,85,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,37,19,0,0,0,0,0,89,68,0,0,193,193,87,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,32,16,0,0,0,0,0,82,68,0,0,178,180,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,27,13,0,0,0,0,0,82,68,0,0,177,175,82,0,0,0,0,0,0,0,0,0,0,0
472356,41360,0,696,0,0,510,0,0,27,14,0,0,0,0,0,82,68,0,0,178,177,81,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,27,13,0,0,0,0,0,83,68,0,0,178,177,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,27,14,0,0,0,0,0,80,68,0,0,177,179,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,27,13,0,0,0,0,0,83,68,0,0,176,176,81,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,28,14,0,0,0,0,0,82,68,0,0,177,177,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,27,14,0,0,0,0,0,82,68,0,0,179,179,81,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,27,13,0,0,0,0,0,83,68,0,0,177,177,82,0,0,0,0,0,0,0,0,0,0,0
478478,46773,0,765,0,0,572,0,0,28,14,0,0,0,0,0,81,68,0,0,180,178,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,27,14,0,0,0,0,0,82,68,0,0,173,175,81,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,28,13,0,0,0,0,0,83,68,0,0,179,178,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,27,14,0,0,0,0,0,82,68,0,0,177,178,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,26,13,0,0,0,0,0,80,68,0,0,177,175,81,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,27,13,0,0,0,0,0,82,68,0,0,175,176,81,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,27,14,0,0,0,0,0,83,68,0,0,177,177,82,0,0,0,0,1,0,0,0,0,0,0
447326,44202,0,719,0,0,540,0,0,27,14,0,0,0,0,0,82,68,0,0,181,178,81,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,27,13,0,0,0,0,0,82,68,0,0,181,181,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33,16,0,0,0,0,0,85,68,0,0,183,182,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,26,14,0,0,0,0,0,80,68,0,0,174,174,81,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,28,14,0,0,0,0,0,83,68,0,0,177,179,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,27,13,0,0,0,0,0,82,68,0,0,179,177,82,0,0,0,0,0,0,0,0,0,0,0
450820,42763,0,710,0,0,524,0,0,26,13,0,0,0,0,0,82,68,0,0,176,177,81,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,27,14,0,0,0,0,0,81,68,0,0,174,175,81,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,28,14,0,0,0,0,0,82,68,0,0,179,178,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,27,13,0,0,0,0,0,83,68,0,0,177,178,81,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,27,14,0,0,0,0,0,82,68,0,0,177,177,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,26,13,0,0,0,0,0,81,68,0,0,179,177,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,28,13,0,0,0,0,0,82,68,0,0,174,176,81,0,0,0,0,0,0,0,0,0,0,0
477022,46759,0,765,0,0,572,0,0,27,14,0,0,0,0,0,82,68,0,0,177,175,81,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,28,14,0,0,0,0,0,84,68,0,0,181,181,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,26,13,0,0,0,0,0,84,68,0,0,181,183,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,27,14,0,0,0,0,0,82,68,0,0,178,178,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,28,14,0,0,0,0,0,82,68,0,0,180,180,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,36,18,0,0,0,0,0,88,68,0,0,195,193,87,0,0,0,0,0,0,0,0,0,0,0
453530,40568,0,687,0,0,499,0,0,40,20,0,0,0,0,0,88,68,0,0,195,199,89,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,40,20,0,0,0,0,0,90,68,0,0,201,200,89,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,42,21,0,0,0,0,0,90,68,0,0,199,198,88,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,39,19,0,0,0,0,0,86,68,0,0,189,187,85,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,28,14,0,0,0,0,0,83,68,0,1,181,180,83,0,1,0,0,0,0,0,0,0,0,0
446952,34623,0,616,0,0,431,0,0,29,15,0,0,0,0,0,82,68,0,0,176,180,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,14,0,0,0,0,0,82,68,0,0,180,176,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,15,0,0,0,0,0,84,68,0,1,187,188,85,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,39,20,0,0,0,0,0,89,68,0,0,194,193,87,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,31,15,0,0,0,0,0,83,68,0,1,181,180,82,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,15,0,0,0,0,0,84,68,0,0,180,181,83,0,0,0,0,0,0,0,0,0,0,0
464040,40722,0,693,0,0,502,0,0,30,14,0,0,0,0,0,83,68,0,0,182,181,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,15,0,0,0,0,0,84,68,0,0,181,182,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,36,18,0,0,0,0,0,88,68,0,0,199,198,88,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,44,23,0,0,0,0,0,90,68,0,1,198,199,89,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,40,19,0,0,0,0,0,87,68,0,0,196,195,88,0,0,0,0,0,0,0,0,0,0,0
456104,34777,0,623,0,0,434,0,0,39,20,0,0,0,0,0,88,68,0,0,195,195,88,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,38,19,0,0,0,0,0,88,68,0,0,195,195,87,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,38,19,0,0,0,0,0,87,68,0,0,192,194,87,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,40,20,0,0,0,0,0,88,68,0,0,198,195,87,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,38,19,0,0,0,0,0,89,68,0,0,197,195,88,0,1,0,0,1,0,0,0,0,0,0
477438,34953,0,638,0,0,437,0,0,41,20,0,0,0,0,0,90,68,0,1,201,200,88,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,40,20,0,0,0,0,0,87,68,0,0,191,189,86,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,15,0,0,0,0,0,83,68,0,0,180,181,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,14,0,0,0,0,0,81,68,0,0,178,179,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,15,0,0,0,0,0,84,68,0,0,179,179,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,31,15,0,0,0,0,0,84,68,0,0,183,183,83,0,0,0,0,0,0,0,0,0,0,0
475538,40882,0,700,0,0,505,0,0,30,15,0,0,0,0,0,83,68,0,0,181,180,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,15,0,0,0,0,0,84,68,0,0,182,182,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,15,0,0,0,0,0,83,68,0,0,182,181,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,14,0,0,0,0,0,84,68,0,0,180,182,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,15,0,0,0,0,0,82,68,0,0,182,181,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,35,17,0,0,0,0,0,85,68,0,0,189,189,86,0,0,0,0,0,0,0,0,0,0,0
454264,40614,0,686,0,0,500,0,0,29,15,0,0,0,0,0,84,68,0,0,177,178,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,31,15,0,0,0,0,0,83,68,0,0,182,181,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,15,0,0,0,0,0,84,68,0,0,180,180,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,14,0,0,0,0,0,83,68,0,0,183,182,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,15,0,0,0,0,0,83,68,0,0,180,180,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,15,0,0,0,0,0,84,68,0,0,182,183,84,0,1,0,0,0,0,0,0,0,0,0
448484,40516,0,681,0,0,498,0,0,37,18,0,0,0,0,0,87,68,0,1,196,197,88,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,37,19,0,0,0,0,0,87,68,0,0,187,186,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,15,0,0,0,0,0,82,68,0,1,183,181,83,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,15,0,0,0,0,0,83,68,0,0,180,180,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,15,0,0,0,0,0,84,68,0,0,180,181,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,15,0,0,0,0,0,83,68,0,0,180,181,83,0,0,0,0,0,0,0,0,0,0,0
469676,40786,0,695,0,0,503,0,0,28,14,0,0,0,0,0,83,68,0,0,181,178,81,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,27,13,0,0,0,0,0,82,68,0,1,178,178,82,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,27,13,0,0,0,0,0,81,68,0,0,174,175,81,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,27,14,0,0,0,0,0,82,68,0,0,177,177,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,26,13,0,0,0,0,0,82,68,0,0,178,177,81,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,26,13,0,0,0,0,0,82,68,0,0,175,176,81,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,27,14,0,0,0,0,0,80,68,0,0,175,174,81,0,0,0,0,0,0,0,0,0,0,0
472824,46703,0,763,0,0,571,0,0,27,13,0,0,0,0,0,82,68,0,0,177,177,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,27,13,0,0,0,0,0,83,68,0,0,177,176,81,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,26,14,0,0,0,0,0,82,68,0,0,177,177,81,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,27,13,0,0,0,0,0,80,68,0,0,177,179,82,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,27,14,0,0,0,0,0,82,68,0,1,177,173,81,0,1,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,15,0,0,0,0,0,84,68,0,0,183,182,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,14,0,0,0,0,0,84,68,0,0,181,182,83,0,0,0,0,0,0,0,0,0,0,0
486626,46839,0,773,0,0,573,0,0,29,15,0,0,0,0,0,83,68,0,0,180,180,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,15,0,0,0,0,0,83,68,0,0,182,183,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,14,0,0,0,0,0,83,68,0,0,179,180,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,15,0,0,0,0,0,84,68,0,0,187,185,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,15,0,0,0,0,0,87,68,0,0,188,188,85,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,47,24,0,0,0,0,0,95,68,0,0,219,218,95,0,0,0,0,0,0,0,0,0,0,0
498953,39736,0,701,0,0,493,0,0,57,28,0,0,0,0,0,94,68,0,0,208,207,91,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,31,15,0,0,0,0,0,84,68,0,0,180,181,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,15,0,0,0,0,0,83,68,0,0,182,182,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,15,0,0,0,0,0,83,68,0,0,181,181,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,28,13,0,0,0,0,0,81,68,0,0,179,179,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,28,14,0,0,0,0,0,83,68,0,0,174,175,81,0,0,0,0,0,0,0,0,0,0,0
492095,42422,0,726,0,0,524,0,0,32,16,0,0,0,0,0,84,68,0,0,185,184,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,15,0,0,0,0,0,84,68,0,0,180,180,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,28,15,0,0,0,0,0,83,68,0,0,188,188,85,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,56,27,0,0,0,0,0,96,68,0,0,219,221,96,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,35,17,0,0,0,0,0,85,68,0,0,181,180,83,0,0,0,0,0,0,0,0,0,0,0
439110,34563,0,611,0,0,430,0,0,29,15,0,0,0,0,0,83,68,0,0,180,179,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,28,14,0,0,0,0,0,85,68,0,0,187,188,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,38,19,0,0,0,0,0,86,68,0,0,186,186,85,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,15,0,0,0,0,0,83,68,0,0,181,180,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,15,0,0,0,0,0,84,68,0,0,181,182,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,14,0,0,0,0,0,83,68,0,0,182,181,83,0,0,0,0,0,0,0,0,0,0,0
452676,40566,0,683,0,0,499,0,0,29,15,0,0,0,0,0,81,68,0,0,178,179,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,28,14,0,0,0,0,0,83,68,0,0,178,177,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,28,14,0,0,0,0,0,83,68,0,0,178,177,81,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,28,14,0,0,0,0,0,82,68,0,0,179,179,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,27,13,0,0,0,0,0,83,68,0,0,177,178,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,28,14,0,0,0,0,0,81,68,0,0,176,178,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,27,14,0,0,0,0,0,82,68,0,0,179,177,82,0,0,0,0,0,0,0,0,0,0,0
490586,46935,0,773,0,0,575,0,0,29,14,0,0,0,0,0,83,68,0,0,179,179,82,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,27,14,0,0,0,0,0,83,68,0,0,181,179,81,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,27,13,0,0,0,0,0,82,68,0,0,177,177,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,28,14,0,0,0,0,0,81,68,0,0,178,176,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,27,14,0,0,0,0,0,82,68,0,0,177,178,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,15,0,0,0,0,0,85,68,0,0,184,185,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,31,15,0,0,0,0,0,83,68,0,0,181,180,82,0,0,0,0,0,0,0,0,0,0,0
440618,41651,0,691,0,0,510,0,0,30,15,0,0,0,0,0,84,68,0,0,181,182,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,28,14,0,0,0,0,0,83,68,0,0,180,178,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,15,0,0,0,0,0,81,68,0,0,178,179,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,28,14,0,0,0,0,0,82,68,0,0,178,178,81,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,14,0,0,0,0,0,84,68,0,0,180,179,83,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,28,14,0,0,0,0,0,83,68,0,1,180,181,82,0,0,0,0,0,0,0,0,0,0,0
488086,45596,0,758,0,0,559,0,0,29,15,0,0,0,0,0,83,68,0,1,181,180,83,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,28,14,0,0,0,0,0,81,68,0,0,176,178,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,28,13,0,0,0,0,0,82,68,0,0,179,176,81,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,26,14,0,0,0,0,0,82,68,0,0,177,176,81,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,28,14,0,0,0,0,0,83,68,0,1,181,180,83,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33,16,0,0,0,0,0,85,68,0,0,185,186,84,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,508,0,0,29,15,0,0,0,0,0,83,68,0,0,181,182,83,0,0,0,0,0,0,0,0,0,0,0
440782,41377,0,688,0,0,0,0,0,42,21,0,0,0,0,0,91,68,0,0,206,205,91,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,37,18,0,0,0,0,0,85,68,0,1,184,185,84,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,28,14,0,0,0,0,0,84,68,0,0,181,180,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,29,14,0,0,0,0,0,81,68,0,0,179,178,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,28,15,0,0,0,0,0,83,68,0,0,177,178,82,0,0,0,0,0,0,0,0,0,0,0
473296,39899,0,688,0,0,493,0,0,29,14,0,0,0,0,0,83,68,0,0,179,178,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,28,14,0,0,0,0,0,83,68,0,0,180,181,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,28,14,0,0,0,0,0,82,68,0,0,179,178,82,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,28,14,0,0,0,0,0,82,68,0,0,181,182,83,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33,17,0,0,0,0,0,85,68,0,0,188,187,85,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,35,17,0,0,0,0,0,87,68,0,0,190,191,86,0,0,0,0,0,0,0,0,0,0,0
